code,term,dmd_id,dmd_type,bnf_code
11707011000001103,Amiloride 1mg/5ml oral solution,11707011000001103,VMP,0202030C0AAA1A1
11707111000001102,Amiloride 1mg/5ml oral suspension,11707111000001102,VMP,0202030C0AAA1A1
11659211000001104,Amiloride 1mg/5ml oral solution,11659211000001104,AMP,0202030C0AAA1A1
11658911000001100,Amiloride 1mg/5ml oral suspension,11658911000001100,AMP,0202030C0AAA1A1
11708011000001102,Amiloride 3mg/5ml oral solution,11708011000001102,VMP,0202030C0AAA2A2
11708111000001101,Amiloride 3mg/5ml oral suspension,11708111000001101,VMP,0202030C0AAA2A2
11664211000001108,Amiloride 3mg/5ml oral solution,11664211000001108,AMP,0202030C0AAA2A2
11663711000001103,Amiloride 3mg/5ml oral suspension,11663711000001103,AMP,0202030C0AAA2A2
11708411000001106,Amiloride 4mg/5ml oral solution,11708411000001106,VMP,0202030C0AAA3A3
11708511000001105,Amiloride 4mg/5ml oral suspension,11708511000001105,VMP,0202030C0AAA3A3
11667111000001107,Amiloride 4mg/5ml oral solution,11667111000001107,AMP,0202030C0AAA3A3
11666511000001100,Amiloride 4mg/5ml oral suspension,11666511000001100,AMP,0202030C0AAA3A3
11707411000001107,Amiloride 2.5mg/5ml oral solution,11707411000001107,VMP,0202030C0AAA4A4
11707511000001106,Amiloride 2.5mg/5ml oral suspension,11707511000001106,VMP,0202030C0AAA4A4
11661311000001103,Amiloride 2.5mg/5ml oral solution,11661311000001103,AMP,0202030C0AAA4A4
11660811000001104,Amiloride 2.5mg/5ml oral suspension,11660811000001104,AMP,0202030C0AAA4A4
11707811000001109,Amiloride 300micrograms/5ml oral solution,11707811000001109,VMP,0202030C0AAA5A5
11707911000001104,Amiloride 300micrograms/5ml oral suspension,11707911000001104,VMP,0202030C0AAA5A5
11663111000001104,Amiloride 300micrograms/5ml oral solution,11663111000001104,AMP,0202030C0AAA5A5
11662511000001101,Amiloride 300micrograms/5ml oral suspension,11662511000001101,AMP,0202030C0AAA5A5
11707611000001105,Amiloride 2mg/5ml oral solution,11707611000001105,VMP,0202030C0AAA6A6
11707711000001101,Amiloride 2mg/5ml oral suspension,11707711000001101,VMP,0202030C0AAA6A6
11662011000001109,Amiloride 2mg/5ml oral solution,11662011000001109,AMP,0202030C0AAA6A6
11661611000001108,Amiloride 2mg/5ml oral suspension,11661611000001108,AMP,0202030C0AAA6A6
11706411000001105,Amiloride 1.5mg/5ml oral solution,11706411000001105,VMP,0202030C0AAA8A8
11706511000001109,Amiloride 1.5mg/5ml oral suspension,11706511000001109,VMP,0202030C0AAA8A8
11657411000001109,Amiloride 1.5mg/5ml oral solution,11657411000001109,AMP,0202030C0AAA8A8
11657111000001104,Amiloride 1.5mg/5ml oral suspension,11657111000001104,AMP,0202030C0AAA8A8
42206111000001106,Amiloride 5mg tablets,42206111000001106,VMP,0202030C0AAACAC
382611000001108,Amiloride 5mg tablets,382611000001108,AMP,0202030C0AAACAC
