code,term,id,type,bnf_code
1711000001109,Bendroflumethiazide 2.5mg tablets (Actavis UK Ltd),1711000001109,amp,0202010B0AAABAB
288611000001101,Bendroflumethiazide 2.5mg tablets (Alliance Healthcare (Distribution) Ltd),288611000001101,amp,0202010B0AAABAB
454811000001100,Bendroflumethiazide 2.5mg tablets (Wockhardt UK Ltd),454811000001100,amp,0202010B0AAABAB
464311000001103,Bendroflumethiazide 2.5mg tablets (IVAX Pharmaceuticals UK Ltd),464311000001103,amp,0202010B0AAABAB
516711000001101,Bendroflumethiazide 2.5mg tablets (The Boots Company Plc),516711000001101,amp,0202010B0AAABAB
750511000001102,Bendroflumethiazide 2.5mg tablets (Kent Pharmaceuticals Ltd),750511000001102,amp,0202010B0AAABAB
772511000001103,Bendroflumethiazide 2.5mg tablets (A A H Pharmaceuticals Ltd),772511000001103,amp,0202010B0AAABAB
779811000001105,Bendroflumethiazide 2.5mg tablets (Teva UK Ltd),779811000001105,amp,0202010B0AAABAB
914811000001108,Bendroflumethiazide 2.5mg tablets (Mylan),914811000001108,amp,0202010B0AAABAB
7487011000001109,Bendroflumethiazide 2.5mg tablets (Sandoz Ltd),7487011000001109,amp,0202010B0AAABAB
9792811000001103,Bendroflumethiazide 2.5mg tablets (Almus Pharmaceuticals Ltd),9792811000001103,amp,0202010B0AAABAB
10383911000001102,Bendroflumethiazide 2.5mg tablets (Arrow Generics Ltd),10383911000001102,amp,0202010B0AAABAB
11009711000001106,Bendroflumethiazide 2.5mg tablets (Dr Reddy's Laboratories (UK) Ltd),11009711000001106,amp,0202010B0AAABAB
15986611000001101,Bendroflumethiazide 2.5mg tablets (Bristol Laboratories Ltd),15986611000001101,amp,0202010B0AAABAB
17195711000001104,Bendroflumethiazide 2.5mg tablets (Sovereign Medical Ltd),17195711000001104,amp,0202010B0AAABAB
17796011000001102,Bendroflumethiazide 2.5mg tablets (Phoenix Healthcare Distribution Ltd),17796011000001102,amp,0202010B0AAABAB
20323211000001103,Bendroflumethiazide 2.5mg tablets (Genesis Pharmaceuticals Ltd),20323211000001103,amp,0202010B0AAABAB
